ANIO,MES,PROVINCIA,ALFABETISMO,AGUA_POTABLE,DEMORA_CITA _horas,DEMORA_TRASLADO_horas
2019,1,CORONEL PORTILLO,0.134,0.579,1.463,0.288
2019,2,CORONEL PORTILLO,0.139,0.212,13.657,0.247
2019,3,CORONEL PORTILLO,0.222,0.214,5.727,0.415
2019,4,CORONEL PORTILLO,0.233,0.527,1.254,0.251
2019,5,CORONEL PORTILLO,0.24,0.439,39.428,0.273
2019,6,CORONEL PORTILLO,0.229,0.376,3.274,0.161
2019,7,CORONEL PORTILLO,0.19,0.433,29.353,0.341
2019,8,CORONEL PORTILLO,0.161,0.292,6.27,0.216
2019,9,CORONEL PORTILLO,0.118,0.488,50.979,0.239
2019,10,CORONEL PORTILLO,0.19,0.5,22.11,0.262
2019,11,CORONEL PORTILLO,0.26,0.31,14.911,0.287
2019,12,CORONEL PORTILLO,0.186,0.537,38.927,0.23
2020,1,CORONEL PORTILLO,0.143,0.411,7.049,0.269
2020,2,CORONEL PORTILLO,0.176,0.516,23.346,0.212
2020,3,CORONEL PORTILLO,0.27,0.342,2.805,0.371
2020,4,CORONEL PORTILLO,0.278,0.348,,
2020,5,CORONEL PORTILLO,0.338,0.431,,
2020,6,CORONEL PORTILLO,0.323,0.242,,
2020,7,CORONEL PORTILLO,0.295,0.294,,
2020,8,CORONEL PORTILLO,0.287,0.25,,
2020,9,CORONEL PORTILLO,0.148,0.47,14.216,0.433
2020,10,CORONEL PORTILLO,0.173,0.471,6.635,0.26
2020,11,CORONEL PORTILLO,0.208,0.384,0.903,0.619
2020,12,CORONEL PORTILLO,0.173,0.577,1.657,0.349
2021,1,CORONEL PORTILLO,0.167,0.413,4.208,0.158
2021,2,CORONEL PORTILLO,0.168,0.193,0.454,0.652
2021,3,CORONEL PORTILLO,0.19,0.406,0.272,0.231
2021,4,CORONEL PORTILLO,0.203,0.354,29.008,0.175
2021,5,CORONEL PORTILLO,0.218,0.405,0.591,0.428
2021,6,CORONEL PORTILLO,0.154,0.635,2.536,0.219
2021,7,CORONEL PORTILLO,0.228,0.34,5.031,0.336
2021,8,CORONEL PORTILLO,0.192,0.302,8.156,0.236
2021,9,CORONEL PORTILLO,0.203,0.517,0.721,0.225
2021,10,CORONEL PORTILLO,0.15,0.37,10.899,0.121
2021,11,CORONEL PORTILLO,0.162,0.42,31.663,2.165
2021,12,CORONEL PORTILLO,0.166,0.458,10.208,0.283
2022,1,CORONEL PORTILLO,0.14,0.244,61.612,0.21
2022,2,CORONEL PORTILLO,0.135,0.267,0.47,1.187
2022,3,CORONEL PORTILLO,0.146,0.544,34.479,0.24
2022,4,CORONEL PORTILLO,0.167,0.32,36.006,0.343
2022,5,CORONEL PORTILLO,0.223,0.141,2.559,0.379
2022,6,CORONEL PORTILLO,0.168,0.435,1.494,0.237
2022,7,CORONEL PORTILLO,0.19,0.299,12.455,0.231
2022,8,CORONEL PORTILLO,0.148,0.39,18.837,0.177
2022,9,CORONEL PORTILLO,0.124,0.343,14.974,0.547
2022,10,CORONEL PORTILLO,0.188,0.575,14.481,0.13
2022,11,CORONEL PORTILLO,0.195,0.202,62.816,0.27
2022,12,CORONEL PORTILLO,0.183,0.474,54.153,0.195
2019,1,ATALAYA,0.333,0,,0.083
2019,2,ATALAYA,0.289,0.632,,0.409
2019,3,ATALAYA,0.143,0.632,,0.25
2019,4,ATALAYA,0.1,0.412,,0.208
2019,5,ATALAYA,0.1,0.412,,
2019,6,ATALAYA,0.279,0.615,,0.188
2019,7,ATALAYA,0.206,0.179,,0.55
2019,8,ATALAYA,0.375,0,,1.9
2019,9,ATALAYA,0.266,0.206,,0.473
2019,10,ATALAYA,0.266,0.206,,
2019,11,ATALAYA,0.208,0,,0.812
2019,12,ATALAYA,0.225,0,,2.681
2020,1,ATALAYA,0.13,0.556,0.56,0.06
2020,2,ATALAYA,0.128,0.444,0.41,0.153
2020,3,ATALAYA,0.143,0.207,6.988,0.119
2020,4,ATALAYA,0.314,0.75,,
2020,5,ATALAYA,0.552,0,,
2020,6,ATALAYA,0.619,0.111,,
2020,7,ATALAYA,0.385,0.333,,
2020,8,ATALAYA,0.615,0,,
2020,9,ATALAYA,0.352,0.107,0.26,0.315
2020,10,ATALAYA,0.302,0,0.506,0.094
2020,11,ATALAYA,0.286,0.152,0.218,0.152
2020,12,ATALAYA,0.25,0,0.117,0.389
2021,1,ATALAYA,0.35,0,0.167,0.333
2021,2,ATALAYA,0.167,0,,
2021,3,ATALAYA,0.333,0.412,0.833,2.028
2021,4,ATALAYA,0.129,0,0.25,0.083
2021,5,ATALAYA,0.31,0,0.083,0.083
2021,6,ATALAYA,0.208,0.059,0.375,1.75
2021,7,ATALAYA,0.342,0,0.75,0.167
2021,8,ATALAYA,0.198,0.167,2.968,1.052
2021,9,ATALAYA,0.278,0,,
2021,10,ATALAYA,0.393,0,0.167,0.167
2021,11,ATALAYA,0.233,0,0.167,1.571
2021,12,ATALAYA,0.303,0.067,0.292,0.083
2022,1,ATALAYA,0.255,0,0.392,5.008
2022,2,ATALAYA,0.167,0.124,,
2022,3,ATALAYA,0.135,0.294,0.25,1.25
2022,4,ATALAYA,0.224,0.071,0.427,0.365
2022,5,ATALAYA,0.291,0.074,0.55,0.55
2022,6,ATALAYA,0.25,0.294,0.926,0.38
2022,7,ATALAYA,0.214,0.387,0.861,0.556
2022,8,ATALAYA,0.198,0.387,,
2022,9,ATALAYA,0.236,0.5,4.841,0.197
2022,10,ATALAYA,0.351,0.053,1.667,1.667
2022,11,ATALAYA,0.233,0.053,,
2022,12,ATALAYA,0.196,0,0.438,0.25
2019,1,PADRE ABAD,0.263,0.145,0.311,0.25
2019,2,PADRE ABAD,0.254,0,0.288,0.053
2019,3,PADRE ABAD,0.364,0.056,0.358,0.762
2019,4,PADRE ABAD,0.056,0.667,0.5,0.375
2019,5,PADRE ABAD,0.212,0.27,1.58,0.291
2019,6,PADRE ABAD,0.143,0.5,0.905,0.274
2019,7,PADRE ABAD,0.394,0.304,0.167,0.083
2019,8,PADRE ABAD,0.219,0.667,0.31,0.119
2019,9,PADRE ABAD,0.154,0.5,0.528,0.133
2019,10,PADRE ABAD,0.296,0.176,0.331,0.232
2019,11,PADRE ABAD,0.091,0.5,1.278,0.133
2019,12,PADRE ABAD,0.208,0.333,0.42,0.193
2020,1,PADRE ABAD,0.277,0.302,2.883,0.29
2020,2,PADRE ABAD,0.378,0.179,0.635,0.181
2020,3,PADRE ABAD,0.262,0.222,0.583,1.677
2020,4,PADRE ABAD,0.336,0.115,,
2020,5,PADRE ABAD,0.593,0.105,,
2020,6,PADRE ABAD,0.506,0.095,,
2020,7,PADRE ABAD,0.542,0.125,,
2020,8,PADRE ABAD,0.416,0.163,,
2020,9,PADRE ABAD,0.318,0.5,41,0.861
2020,10,PADRE ABAD,0.358,0.275,0.193,0.689
2020,11,PADRE ABAD,0.091,0.275,,
2020,12,PADRE ABAD,0.306,0.381,0.631,0.124
2021,1,PADRE ABAD,0.28,0.185,0.167,0.083
2021,2,PADRE ABAD,0.256,0.345,0.303,0.909
2021,3,PADRE ABAD,0.307,0,0.229,0.875
2021,4,PADRE ABAD,0.25,0,0.222,1.139
2021,5,PADRE ABAD,0.188,0.385,0.292,0.104
2021,6,PADRE ABAD,0.25,0.5,0.444,0.261
2021,7,PADRE ABAD,0.259,0.857,0.278,0.222
2021,8,PADRE ABAD,0.317,0.067,0.167,0.125
2021,9,PADRE ABAD,0.247,0.281,0.442,0.331
2021,10,PADRE ABAD,0.467,0.583,0.128,1.378
2021,11,PADRE ABAD,0.235,0.231,0.167,0.083
2021,12,PADRE ABAD,0.3,0.419,0.306,0.217
2022,1,PADRE ABAD,0.318,0.5,0.25,0.139
2022,2,PADRE ABAD,0.216,0.143,0.3,0.717
2022,3,PADRE ABAD,0.205,0,0.111,0.222
2022,4,PADRE ABAD,0.1,0.25,0.167,1
2022,5,PADRE ABAD,0.236,0.163,27.777,0.625
2022,6,PADRE ABAD,0.2,0.667,,
2022,7,PADRE ABAD,0.15,0.333,0.562,0.054
2022,8,PADRE ABAD,0.277,0.425,0.226,0.19
2022,9,PADRE ABAD,0.395,0.267,0.281,0.233
2022,10,PADRE ABAD,0.174,0.261,0.465,0.396
2022,11,PADRE ABAD,0.265,0.188,1.815,0.215
2022,12,PADRE ABAD,0.24,0,0.352,0.104
2019,1,PURUS,0,0,,
2019,2,PURUS,0.312,0,1,16.167
2019,3,PURUS,0,0,,
2019,4,PURUS,0,0,,
2019,5,PURUS,0,0,,
2019,6,PURUS,0,0,,
2019,7,PURUS,0,0,,
2019,8,PURUS,0.125,0,,
2019,9,PURUS,0,0,0.092,2
2019,10,PURUS,0.241,0,,
2019,11,PURUS,0,0,0.483,0.857
2019,12,PURUS,0,0,,
2020,1,PURUS,0,0,,
2020,2,PURUS,0.31,0,0.125,0.083
2020,3,PURUS,0,0,,
2020,4,PURUS,0,0,,
2020,5,PURUS,0,0,,
2020,6,PURUS,0,0,,
2020,7,PURUS,0,0,,
2020,8,PURUS,0.636,0,,
2020,9,PURUS,0,0,,
2020,10,PURUS,0,0,,
2020,11,PURUS,0,0,,
2020,12,PURUS,0,0,,
2021,1,PURUS,0,0,,
2021,2,PURUS,0,0,,
2021,3,PURUS,0,0,,
2021,4,PURUS,0,0,,
2021,5,PURUS,0,0,,
2021,6,PURUS,0,0,,
2021,7,PURUS,0,0,,
2021,8,PURUS,0,0,,
2021,9,PURUS,0,0,,
2021,10,PURUS,0,0,,
2021,11,PURUS,0,0,,
2021,12,PURUS,0,0,,
2022,1,PURUS,0,0,,
2022,2,PURUS,0,0,,
2022,3,PURUS,0,0,,
2022,4,PURUS,0,0,,
2022,5,PURUS,0,0,,
2022,6,PURUS,0,0,,
2022,7,PURUS,0,0,,
2022,8,PURUS,0,0,,
2022,9,PURUS,0,0,,
2022,10,PURUS,0,0,,
2022,11,PURUS,0,0,,
2022,12,PURUS,0,0,,
