VACUNA,ANIO,MES,RANGO_EDAD,CANTIDAD DE PERSONAL,POBLACION,PRESUPUESTO,CANTIDAD,ALFABETISMO,AGUA_POTABLE,DEMORA_CITA_horas,DEMORA_TRASLADO_horas
AMA,2019,ABRIL,1_ANIO,986,5690,998497,238,0.14450000000000002,0.597,0.877,0.313
AMA,2019,AGOSTO,1_ANIO,933,5690,3650033,88,0.19,0.47950000000000004,3.2899999999999996,0.16749999999999998
AMA,2019,DICIEMBRE,1_ANIO,937,5690,1953340,160,0.197,0.43500000000000005,19.6735,0.21150000000000002
AMA,2019,ENERO,1_ANIO,924,5690,924269,221,0.1985,0.362,0.887,0.269
AMA,2019,FEBRERO,1_ANIO,871,5690,1000320,362,0.1965,0.106,6.9725,0.15
AMA,2019,JULIO,1_ANIO,986,5690,1352080,77,0.29200000000000004,0.3685,14.760000000000002,0.21200000000000002
AMA,2019,JUNIO,1_ANIO,937,5690,1235133,60,0.186,0.438,2.0895,0.21750000000000003
AMA,2019,MARZO,1_ANIO,986,5690,1003216,306,0.293,0.135,3.0425,0.5885
AMA,2019,MAYO,1_ANIO,933,5690,1030125,183,0.22599999999999998,0.35450000000000004,20.503999999999998,0.28200000000000003
AMA,2019,NOVIEMBRE,1_ANIO,936,5690,1813790,171,0.1755,0.405,8.0945,0.21
AMA,2019,OCTUBRE,1_ANIO,986,5690,619318,168,0.243,0.33799999999999997,11.2205,0.247
AMA,2019,SETIEMBRE,1_ANIO,943,5690,85800,276,0.136,0.494,25.7535,0.186
AMA,2020,ABRIL,1_ANIO,1562,2435,815151,17,0.30933333333333335,0.4043333333333334,0.0,0.0
AMA,2020,AGOSTO,1_ANIO,1734,2435,725676,414,0.43933333333333335,0.1376666666666667,0.0,0.0
AMA,2020,DICIEMBRE,1_ANIO,1813,2435,161316,510,0.243,0.3193333333333333,0.8016666666666667,0.28733333333333333
AMA,2020,ENERO,1_ANIO,1551,2435,777891,332,0.18333333333333335,0.42300000000000004,3.4973333333333336,0.20633333333333334
AMA,2020,FEBRERO,1_ANIO,1563,2435,761802,308,0.2273333333333333,0.37966666666666665,8.130333333333335,0.18200000000000002
AMA,2020,JULIO,1_ANIO,1551,2435,804264,325,0.4073333333333333,0.25066666666666665,0.0,0.0
AMA,2020,JUNIO,1_ANIO,1626,2435,718822,122,0.48266666666666663,0.14933333333333332,0.0,0.0
AMA,2020,MARZO,1_ANIO,1571,2435,751336,193,0.225,0.257,3.4586666666666672,0.7223333333333333
AMA,2020,MAYO,1_ANIO,1618,2435,710703,57,0.49433333333333335,0.17866666666666667,0.0,0.0
AMA,2020,NOVIEMBRE,1_ANIO,1788,2435,1348304,701,0.19499999999999998,0.27033333333333337,0.37366666666666665,0.257
AMA,2020,OCTUBRE,1_ANIO,1813,2435,858754,706,0.2776666666666667,0.24866666666666667,2.4446666666666665,0.3476666666666666
AMA,2020,SETIEMBRE,1_ANIO,1734,2435,749638,509,0.27266666666666667,0.359,18.492,0.5363333333333333
AMA,2021,ABRIL,1_ANIO,1895,2501,268268,381,0.19400000000000003,0.118,9.826666666666666,0.4656666666666667
AMA,2021,AGOSTO,1_ANIO,1918,2501,629819,422,0.2356666666666667,0.17866666666666667,3.763666666666667,0.47100000000000003
AMA,2021,DICIEMBRE,1_ANIO,1950,2501,486866,246,0.25633333333333336,0.31466666666666665,3.602,0.19433333333333333
AMA,2021,ENERO,1_ANIO,1812,2501,822309,438,0.26566666666666666,0.19933333333333333,1.514,0.19133333333333336
AMA,2021,FEBRERO,1_ANIO,1810,2501,677118,402,0.19699999999999998,0.17933333333333334,0.25233333333333335,0.5203333333333333
AMA,2021,JULIO,1_ANIO,1882,2501,647735,406,0.2763333333333334,0.399,2.0196666666666663,0.2416666666666667
AMA,2021,JUNIO,1_ANIO,1879,2501,696098,357,0.204,0.39799999999999996,1.1183333333333334,0.7433333333333333
AMA,2021,MARZO,1_ANIO,1824,2501,1269741,416,0.27666666666666667,0.27266666666666667,0.4446666666666667,1.0446666666666666
AMA,2021,MAYO,1_ANIO,1869,2501,694026,402,0.23866666666666667,0.26333333333333336,0.322,0.205
AMA,2021,NOVIEMBRE,1_ANIO,1939,2501,811749,318,0.21,0.217,10.665666666666668,1.273
AMA,2021,OCTUBRE,1_ANIO,1875,2501,612818,365,0.33666666666666667,0.31766666666666665,3.731333333333333,0.5553333333333333
AMA,2021,SETIEMBRE,1_ANIO,1903,2501,681661,481,0.24266666666666667,0.266,0.38766666666666666,0.18533333333333335
AMA,2022,ABRIL,1_ANIO,2042,2564,748576,403,0.16366666666666665,0.21366666666666667,12.200000000000001,0.5693333333333334
AMA,2022,AGOSTO,1_ANIO,1923,2564,779177,461,0.20766666666666667,0.40066666666666667,6.354333333333333,0.12233333333333334
AMA,2022,DICIEMBRE,1_ANIO,2204,2564,996898,317,0.20633333333333334,0.158,18.314333333333334,0.18300000000000002
AMA,2022,ENERO,1_ANIO,1970,2564,684081,321,0.2376666666666667,0.248,20.751333333333335,1.7856666666666667
AMA,2022,FEBRERO,1_ANIO,1993,2564,910655,361,0.17266666666666666,0.17800000000000002,0.25666666666666665,0.6346666666666666
AMA,2022,JULIO,1_ANIO,2028,2564,1104057,353,0.18466666666666667,0.33966666666666673,4.626,0.2803333333333334
AMA,2022,JUNIO,1_ANIO,2017,2564,709615,285,0.206,0.4653333333333333,0.8066666666666666,0.20566666666666666
AMA,2022,MARZO,1_ANIO,2027,2564,784465,303,0.162,0.2793333333333334,11.613333333333332,0.5706666666666667
AMA,2022,MAYO,1_ANIO,2014,2564,760212,370,0.25,0.126,10.295333333333334,0.518
AMA,2022,NOVIEMBRE,1_ANIO,2204,2564,677800,390,0.231,0.14766666666666667,21.543666666666667,0.16166666666666665
AMA,2022,OCTUBRE,1_ANIO,2204,2564,541898,454,0.23766666666666666,0.29633333333333334,5.5376666666666665,0.731
AMA,2022,SETIEMBRE,1_ANIO,2016,2564,694132,386,0.25166666666666665,0.37000000000000005,6.698666666666667,0.3256666666666667
APO,2019,ABRIL,<1_ANIO,986,5690,998497,245,0.14450000000000002,0.597,0.877,0.313
APO,2019,AGOSTO,<1_ANIO,933,5690,3650033,159,0.19,0.47950000000000004,3.2899999999999996,0.16749999999999998
APO,2019,DICIEMBRE,<1_ANIO,937,5690,1953340,209,0.197,0.43500000000000005,19.6735,0.21150000000000002
APO,2019,ENERO,<1_ANIO,924,5690,924269,226,0.1985,0.362,0.887,0.269
APO,2019,FEBRERO,<1_ANIO,871,5690,1000320,180,0.1965,0.106,6.9725,0.15
APO,2019,JULIO,<1_ANIO,986,5690,1352080,225,0.29200000000000004,0.3685,14.760000000000002,0.21200000000000002
APO,2019,JUNIO,<1_ANIO,937,5690,1235133,243,0.186,0.438,2.0895,0.21750000000000003
APO,2019,MARZO,<1_ANIO,986,5690,1003216,261,0.293,0.135,3.0425,0.5885
APO,2019,MAYO,<1_ANIO,933,5690,1030125,258,0.22599999999999998,0.35450000000000004,20.503999999999998,0.28200000000000003
APO,2019,NOVIEMBRE,<1_ANIO,936,5690,1813790,234,0.1755,0.405,8.0945,0.21
APO,2019,OCTUBRE,<1_ANIO,986,5690,619318,264,0.243,0.33799999999999997,11.2205,0.247
APO,2019,SETIEMBRE,<1_ANIO,943,5690,85800,299,0.136,0.494,25.7535,0.186
APO,2020,ABRIL,<1_ANIO,1562,2435,815151,48,0.30933333333333335,0.4043333333333334,0.0,0.0
APO,2020,AGOSTO,<1_ANIO,1734,2435,725676,517,0.43933333333333335,0.1376666666666667,0.0,0.0
APO,2020,DICIEMBRE,<1_ANIO,1813,2435,161316,666,0.243,0.3193333333333333,0.8016666666666667,0.28733333333333333
APO,2020,ENERO,<1_ANIO,1551,2435,777891,665,0.18333333333333335,0.42300000000000004,3.4973333333333336,0.20633333333333334
APO,2020,FEBRERO,<1_ANIO,1563,2435,761802,573,0.2273333333333333,0.37966666666666665,8.130333333333335,0.18200000000000002
APO,2020,JULIO,<1_ANIO,1551,2435,804264,528,0.4073333333333333,0.25066666666666665,0.0,0.0
APO,2020,JUNIO,<1_ANIO,1626,2435,718822,229,0.48266666666666663,0.14933333333333332,0.0,0.0
APO,2020,MARZO,<1_ANIO,1571,2435,751336,406,0.225,0.257,3.4586666666666672,0.7223333333333333
APO,2020,MAYO,<1_ANIO,1618,2435,710703,101,0.49433333333333335,0.17866666666666667,0.0,0.0
APO,2020,NOVIEMBRE,<1_ANIO,1788,2435,1348304,891,0.19499999999999998,0.27033333333333337,0.37366666666666665,0.257
APO,2020,OCTUBRE,<1_ANIO,1813,2435,858754,720,0.2776666666666667,0.24866666666666667,2.4446666666666665,0.3476666666666666
APO,2020,SETIEMBRE,<1_ANIO,1734,2435,749638,651,0.27266666666666667,0.359,18.492,0.5363333333333333
APO,2021,ABRIL,<1_ANIO,1895,2501,268268,580,0.19400000000000003,0.118,9.826666666666666,0.4656666666666667
APO,2021,AGOSTO,<1_ANIO,1918,2501,629819,572,0.2356666666666667,0.17866666666666667,3.763666666666667,0.47100000000000003
APO,2021,DICIEMBRE,<1_ANIO,1950,2501,486866,398,0.25633333333333336,0.31466666666666665,3.602,0.19433333333333333
APO,2021,ENERO,<1_ANIO,1812,2501,822309,692,0.26566666666666666,0.19933333333333333,1.514,0.19133333333333336
APO,2021,FEBRERO,<1_ANIO,1810,2501,677118,587,0.19699999999999998,0.17933333333333334,0.25233333333333335,0.5203333333333333
APO,2021,JULIO,<1_ANIO,1882,2501,647735,575,0.2763333333333334,0.399,2.0196666666666663,0.2416666666666667
APO,2021,JUNIO,<1_ANIO,1879,2501,696098,532,0.204,0.39799999999999996,1.1183333333333334,0.7433333333333333
APO,2021,MARZO,<1_ANIO,1824,2501,1269741,694,0.27666666666666667,0.27266666666666667,0.4446666666666667,1.0446666666666666
APO,2021,MAYO,<1_ANIO,1869,2501,694026,590,0.23866666666666667,0.26333333333333336,0.322,0.205
APO,2021,NOVIEMBRE,<1_ANIO,1939,2501,811749,549,0.21,0.217,10.665666666666668,1.273
APO,2021,OCTUBRE,<1_ANIO,1875,2501,612818,476,0.33666666666666667,0.31766666666666665,3.731333333333333,0.5553333333333333
APO,2021,SETIEMBRE,<1_ANIO,1903,2501,681661,659,0.24266666666666667,0.266,0.38766666666666666,0.18533333333333335
APO,2022,ABRIL,<1_ANIO,2042,2564,748576,703,0.16366666666666665,0.21366666666666667,12.200000000000001,0.5693333333333334
APO,2022,AGOSTO,<1_ANIO,1923,2564,779177,660,0.20766666666666667,0.40066666666666667,6.354333333333333,0.12233333333333334
APO,2022,DICIEMBRE,<1_ANIO,2204,2564,996898,543,0.20633333333333334,0.158,18.314333333333334,0.18300000000000002
APO,2022,ENERO,<1_ANIO,1970,2564,684081,690,0.2376666666666667,0.248,20.751333333333335,1.7856666666666667
APO,2022,FEBRERO,<1_ANIO,1993,2564,910655,636,0.17266666666666666,0.17800000000000002,0.25666666666666665,0.6346666666666666
APO,2022,JULIO,<1_ANIO,2028,2564,1104057,635,0.18466666666666667,0.33966666666666673,4.626,0.2803333333333334
APO,2022,JUNIO,<1_ANIO,2017,2564,709615,622,0.206,0.4653333333333333,0.8066666666666666,0.20566666666666666
APO,2022,MARZO,<1_ANIO,2027,2564,784465,749,0.162,0.2793333333333334,11.613333333333332,0.5706666666666667
APO,2022,MAYO,<1_ANIO,2014,2564,760212,654,0.25,0.126,10.295333333333334,0.518
APO,2022,NOVIEMBRE,<1_ANIO,2204,2564,677800,675,0.231,0.14766666666666667,21.543666666666667,0.16166666666666665
APO,2022,OCTUBRE,<1_ANIO,2204,2564,541898,676,0.23766666666666666,0.29633333333333334,5.5376666666666665,0.731
APO,2022,SETIEMBRE,<1_ANIO,2016,2564,694132,607,0.25166666666666665,0.37000000000000005,6.698666666666667,0.3256666666666667
APO2,2019,ABRIL,4_ANIOS,986,5690,998497,324,0.14450000000000002,0.597,0.877,0.313
APO2,2019,AGOSTO,4_ANIOS,933,5690,3650033,43,0.19,0.47950000000000004,3.2899999999999996,0.16749999999999998
APO2,2019,DICIEMBRE,4_ANIOS,937,5690,1953340,107,0.197,0.43500000000000005,19.6735,0.21150000000000002
APO2,2019,ENERO,4_ANIOS,924,5690,924269,153,0.1985,0.362,0.887,0.269
APO2,2019,FEBRERO,4_ANIOS,871,5690,1000320,132,0.1965,0.106,6.9725,0.15
APO2,2019,JULIO,4_ANIOS,986,5690,1352080,66,0.29200000000000004,0.3685,14.760000000000002,0.21200000000000002
APO2,2019,JUNIO,4_ANIOS,937,5690,1235133,50,0.186,0.438,2.0895,0.21750000000000003
APO2,2019,MARZO,4_ANIOS,986,5690,1003216,158,0.293,0.135,3.0425,0.5885
APO2,2019,MAYO,4_ANIOS,933,5690,1030125,214,0.22599999999999998,0.35450000000000004,20.503999999999998,0.28200000000000003
APO2,2019,NOVIEMBRE,4_ANIOS,936,5690,1813790,108,0.1755,0.405,8.0945,0.21
APO2,2019,OCTUBRE,4_ANIOS,986,5690,619318,184,0.243,0.33799999999999997,11.2205,0.247
APO2,2019,SETIEMBRE,4_ANIOS,943,5690,85800,272,0.136,0.494,25.7535,0.186
APO2,2020,ABRIL,4_ANIOS,1562,2435,815151,40,0.30933333333333335,0.4043333333333334,0.0,0.0
APO2,2020,AGOSTO,4_ANIOS,1734,2435,725676,284,0.43933333333333335,0.1376666666666667,0.0,0.0
APO2,2020,DICIEMBRE,4_ANIOS,1813,2435,161316,347,0.243,0.3193333333333333,0.8016666666666667,0.28733333333333333
APO2,2020,ENERO,4_ANIOS,1551,2435,777891,282,0.18333333333333335,0.42300000000000004,3.4973333333333336,0.20633333333333334
APO2,2020,FEBRERO,4_ANIOS,1563,2435,761802,326,0.2273333333333333,0.37966666666666665,8.130333333333335,0.18200000000000002
APO2,2020,JULIO,4_ANIOS,1551,2435,804264,255,0.4073333333333333,0.25066666666666665,0.0,0.0
APO2,2020,JUNIO,4_ANIOS,1626,2435,718822,86,0.48266666666666663,0.14933333333333332,0.0,0.0
APO2,2020,MARZO,4_ANIOS,1571,2435,751336,204,0.225,0.257,3.4586666666666672,0.7223333333333333
APO2,2020,MAYO,4_ANIOS,1618,2435,710703,52,0.49433333333333335,0.17866666666666667,0.0,0.0
APO2,2020,NOVIEMBRE,4_ANIOS,1788,2435,1348304,843,0.19499999999999998,0.27033333333333337,0.37366666666666665,0.257
APO2,2020,OCTUBRE,4_ANIOS,1813,2435,858754,685,0.2776666666666667,0.24866666666666667,2.4446666666666665,0.3476666666666666
APO2,2020,SETIEMBRE,4_ANIOS,1734,2435,749638,695,0.27266666666666667,0.359,18.492,0.5363333333333333
APO2,2021,ABRIL,4_ANIOS,1895,2501,268268,209,0.19400000000000003,0.118,9.826666666666666,0.4656666666666667
APO2,2021,AGOSTO,4_ANIOS,1918,2501,629819,246,0.2356666666666667,0.17866666666666667,3.763666666666667,0.47100000000000003
APO2,2021,DICIEMBRE,4_ANIOS,1950,2501,486866,162,0.25633333333333336,0.31466666666666665,3.602,0.19433333333333333
APO2,2021,ENERO,4_ANIOS,1812,2501,822309,249,0.26566666666666666,0.19933333333333333,1.514,0.19133333333333336
APO2,2021,FEBRERO,4_ANIOS,1810,2501,677118,248,0.19699999999999998,0.17933333333333334,0.25233333333333335,0.5203333333333333
APO2,2021,JULIO,4_ANIOS,1882,2501,647735,204,0.2763333333333334,0.399,2.0196666666666663,0.2416666666666667
APO2,2021,JUNIO,4_ANIOS,1879,2501,696098,221,0.204,0.39799999999999996,1.1183333333333334,0.7433333333333333
APO2,2021,MARZO,4_ANIOS,1824,2501,1269741,245,0.27666666666666667,0.27266666666666667,0.4446666666666667,1.0446666666666666
APO2,2021,MAYO,4_ANIOS,1869,2501,694026,282,0.23866666666666667,0.26333333333333336,0.322,0.205
APO2,2021,NOVIEMBRE,4_ANIOS,1939,2501,811749,220,0.21,0.217,10.665666666666668,1.273
APO2,2021,OCTUBRE,4_ANIOS,1875,2501,612818,230,0.33666666666666667,0.31766666666666665,3.731333333333333,0.5553333333333333
APO2,2021,SETIEMBRE,4_ANIOS,1903,2501,681661,271,0.24266666666666667,0.266,0.38766666666666666,0.18533333333333335
APO2,2022,ABRIL,4_ANIOS,2042,2564,748576,296,0.16366666666666665,0.21366666666666667,12.200000000000001,0.5693333333333334
APO2,2022,AGOSTO,4_ANIOS,1923,2564,779177,234,0.20766666666666667,0.40066666666666667,6.354333333333333,0.12233333333333334
APO2,2022,DICIEMBRE,4_ANIOS,2204,2564,996898,196,0.20633333333333334,0.158,18.314333333333334,0.18300000000000002
APO2,2022,ENERO,4_ANIOS,1970,2564,684081,323,0.2376666666666667,0.248,20.751333333333335,1.7856666666666667
APO2,2022,FEBRERO,4_ANIOS,1993,2564,910655,321,0.17266666666666666,0.17800000000000002,0.25666666666666665,0.6346666666666666
APO2,2022,JULIO,4_ANIOS,2028,2564,1104057,165,0.18466666666666667,0.33966666666666673,4.626,0.2803333333333334
APO2,2022,JUNIO,4_ANIOS,2017,2564,709615,188,0.206,0.4653333333333333,0.8066666666666666,0.20566666666666666
APO2,2022,MARZO,4_ANIOS,2027,2564,784465,322,0.162,0.2793333333333334,11.613333333333332,0.5706666666666667
APO2,2022,MAYO,4_ANIOS,2014,2564,760212,247,0.25,0.126,10.295333333333334,0.518
APO2,2022,NOVIEMBRE,4_ANIOS,2204,2564,677800,321,0.231,0.14766666666666667,21.543666666666667,0.16166666666666665
APO2,2022,OCTUBRE,4_ANIOS,2204,2564,541898,249,0.23766666666666666,0.29633333333333334,5.5376666666666665,0.731
APO2,2022,SETIEMBRE,4_ANIOS,2016,2564,694132,229,0.25166666666666665,0.37000000000000005,6.698666666666667,0.3256666666666667
APO_REF,2019,ABRIL,1_ANIO,986,5690,998497,200,0.14450000000000002,0.597,0.877,0.313
APO_REF,2019,AGOSTO,1_ANIO,933,5690,3650033,68,0.19,0.47950000000000004,3.2899999999999996,0.16749999999999998
APO_REF,2019,DICIEMBRE,1_ANIO,937,5690,1953340,151,0.197,0.43500000000000005,19.6735,0.21150000000000002
APO_REF,2019,ENERO,1_ANIO,924,5690,924269,156,0.1985,0.362,0.887,0.269
APO_REF,2019,FEBRERO,1_ANIO,871,5690,1000320,173,0.1965,0.106,6.9725,0.15
APO_REF,2019,JULIO,1_ANIO,986,5690,1352080,125,0.29200000000000004,0.3685,14.760000000000002,0.21200000000000002
APO_REF,2019,JUNIO,1_ANIO,937,5690,1235133,166,0.186,0.438,2.0895,0.21750000000000003
APO_REF,2019,MARZO,1_ANIO,986,5690,1003216,163,0.293,0.135,3.0425,0.5885
APO_REF,2019,MAYO,1_ANIO,933,5690,1030125,184,0.22599999999999998,0.35450000000000004,20.503999999999998,0.28200000000000003
APO_REF,2019,NOVIEMBRE,1_ANIO,936,5690,1813790,136,0.1755,0.405,8.0945,0.21
APO_REF,2019,OCTUBRE,1_ANIO,986,5690,619318,176,0.243,0.33799999999999997,11.2205,0.247
APO_REF,2019,SETIEMBRE,1_ANIO,943,5690,85800,236,0.136,0.494,25.7535,0.186
APO_REF,2020,ABRIL,1_ANIO,1562,2435,815151,31,0.30933333333333335,0.4043333333333334,0.0,0.0
APO_REF,2020,AGOSTO,1_ANIO,1734,2435,725676,380,0.43933333333333335,0.1376666666666667,0.0,0.0
APO_REF,2020,DICIEMBRE,1_ANIO,1813,2435,161316,399,0.243,0.3193333333333333,0.8016666666666667,0.28733333333333333
APO_REF,2020,ENERO,1_ANIO,1551,2435,777891,359,0.18333333333333335,0.42300000000000004,3.4973333333333336,0.20633333333333334
APO_REF,2020,FEBRERO,1_ANIO,1563,2435,761802,335,0.2273333333333333,0.37966666666666665,8.130333333333335,0.18200000000000002
APO_REF,2020,JULIO,1_ANIO,1551,2435,804264,343,0.4073333333333333,0.25066666666666665,0.0,0.0
APO_REF,2020,JUNIO,1_ANIO,1626,2435,718822,115,0.48266666666666663,0.14933333333333332,0.0,0.0
APO_REF,2020,MARZO,1_ANIO,1571,2435,751336,242,0.225,0.257,3.4586666666666672,0.7223333333333333
APO_REF,2020,MAYO,1_ANIO,1618,2435,710703,48,0.49433333333333335,0.17866666666666667,0.0,0.0
APO_REF,2020,NOVIEMBRE,1_ANIO,1788,2435,1348304,639,0.19499999999999998,0.27033333333333337,0.37366666666666665,0.257
APO_REF,2020,OCTUBRE,1_ANIO,1813,2435,858754,579,0.2776666666666667,0.24866666666666667,2.4446666666666665,0.3476666666666666
APO_REF,2020,SETIEMBRE,1_ANIO,1734,2435,749638,645,0.27266666666666667,0.359,18.492,0.5363333333333333
